namn1,namn2,pris,köp antal,tot pris,länk,stil,land,storlek,alkohol,antal i butik,sektion,hylla
,,,,,,,,,,,,
lager,,,,,,,,,,,,
Falcon Export,,12.5,,,https://www.systembolaget.se/produkt/ol/falcon-export-143315/,Öl Ljus lager Internationell stil,Sverige,330,5.2,999+,30,02
Arton56,Glutenfri,15.5,,,https://www.systembolaget.se/produkt/ol/arton56-1158715/,Öl Ljus lager Internationell stil,Sverige,330,5.2,282,31,09
Arboga 102,,24.4,,,https://www.systembolaget.se/produkt/ol/arboga-102-1139212/,Öl Ljus lager Starkare lager,Sverige,500,10.2,337,29,01
Paulaner,Oktoberfest,24.9,,,https://www.systembolaget.se/produkt/ol/paulaner-132301/,"Öl, Ljus lager, Dortmunder och helles",Tyskland,500,6.0,182,SÄ,00
Hofbräu München Oktoberfest,,27.9,,,https://www.systembolaget.se/produkt/ol/hofbrau-munchen-oktoberfest-1129801/,"Öl, Ljus lager, Starkare lager",Tyskland,500,6.3,160,SÄ,00
Primator,Festive Lager,24.5,,,https://www.systembolaget.se/produkt/ol/primator-1152701/,"Öl, Ljus lager, Pilsner - tjeckisk stil",Tjeckien,500,5.5,60,SÄ,00
Weihenstephaner,Festbier,26.9,,,https://www.systembolaget.se/produkt/ol/weihenstephaner-1122901/,"Öl, Mellanmörk lager, Märzen och wienerstil",Tyskland,500,5.8,132,SÄ,00
,,,,,,,,,,,,
vete,,,,,,,,,,,,
1664 Blanc,,19.3,,,https://www.systembolaget.se/produkt/ol/1664-blanc-151403/,Öl Veteöl Witbier,Internationellt märke,330,5.0,145,32,08
Erdinger,Weissbier Hefe,25.9,,,https://www.systembolaget.se/produkt/ol/erdinger-1120801/,"Öl, Veteöl, Hefeweizen",Tyskland,500,5.3,45,32,03
,,,,,,,,,,,,
ale,,,,,,,,,,,,
Stigbergets,Scandinavian West Coast IPA,37.9,,,https://www.systembolaget.se/produkt/ol/stigbergets-120515/,Öl Ale New England IPA/Hazy IPA,Sverige,330,6.5,359,32,09
Duvel,,30.9,,,https://www.systembolaget.se/produkt/ol/duvel-165403/,Öl Ale Ljus stark belgisk ale/Trippel,Belgien,330,8.5,48,25,01
Lagunitas,IPA,25.9,,,https://www.systembolaget.se/produkt/ol/lagunitas-8960703/,Öl Ale India pale ale (IPA),Internationellt märke,355,6.2,21,27,04
Brutal Brewing,A Ship Full of IPA,18.9,,,https://www.systembolaget.se/produkt/ol/brutal-brewing-8313015/,Öl Ale India pale ale (IPA),Sverige,330,5.8,621,32,09
Stigbergets Amazing Haze,IPA,37.9,,,https://www.systembolaget.se/produkt/ol/stigbergets-amazing-haze-3148715/,Öl Ale New England IPA/Hazy IPA,Sverige,330,6.5,38,28,03
Bron IPA,,20.9,,,https://www.systembolaget.se/produkt/ol/bron-ipa-108412/,Öl Ale India pale ale (IPA),Sverige,500,5.9,30,27,03
